Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,6/1/17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,36015.07046,,,,,
Afghanistan,AFG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,895.5991488,945.6869299,940.476299,1039.408242,1095.655628,1245.059223,1283.040986,1525.517054,1629.16729,1712.58872,1934.285634,1941.610049,1942.48461,1925.165228,
Angola,AGO,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3106.554625,3076.256008,2836.129244,2115.395101,2165.01507,2366.284056,2603.074343,2778.743543,2918.451406,2972.321938,3036.559728,3131.995858,2858.897069,2961.964572,3256.653754,3838.264572,4614.590809,5613.232196,6298.01244,6284.274905,6360.84898,6524.481181,6758.27805,7096.786468,7327.37949,7386.700843,
Albania,ALB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2721.627366,1992.082585,1902.294879,2147.584702,2389.957619,2781.42641,3109.197384,2837.364175,3208.971421,3690.680883,4026.537421,4463.614854,4754.656802,5114.775044,5524.947616,5942.858972,6634.754475,7289.605417,8228.328189,8823.861485,9646.582277,10209.20099,10526.86869,10578.78911,11307.54928,11479.08746,
Andorra,AND,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6497.875936,6385.381013,6749.267453,6987.866035,7176.833291,7308.406372,7630.252892,7963.284408,8336.286084,8581.392359,9013.781607,9239.633046,9316.699394,9617.04261,10590.97626,11332.14015,12201.45535,12912.43713,13663.84407,13705.45589,14197.18459,14577.1356,15294.65087,15736.27604,16114.99421,16451.50236,
United Arab Emirates,ARE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,74017.30065,73036.99661,73154.27774,71959.87787,74683.88859,77467.24484,79480.46748,83165.26315,80040.2167,79262.38645,84974.89409,83533.55522,82369.68502,85563.63642,87843.70811,84338.35941,82754.28198,75426.79351,69124.39621,59100.38054,56245.47816,57594.12668,61115.20946,64409.90828,67238.99526,69970.81534,
Argentina,ARG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6990.553832,8024.59187,9061.646126,9693.9687,10342.47654,10129.77663,10754.19812,11688.74771,12132.51441,11769.15447,11810.06105,11419.05094,10217.25341,11217.54382,12430.68741,13817.71301,15227.56639,16865.68021,17711.67381,16618.43286,18333.99467,19629.94701,19579.71113,20162.26512,19801.94511,20338.18906,
Armenia,ARM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2414.404926,2223.444263,1347.491008,1287.955107,1419.992742,1581.73379,1731.807416,1840.696008,2012.338894,2123.61324,2313.331946,2605.771618,3007.219393,3510.316808,3998.143137,4716.243273,5526.092806,6483.504649,7097.912173,6158.301452,6376.268217,6803.482997,7401.856398,7733.631944,8117.6085,8418.72779,
American Samoa,ASM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11087.01747,11594.57506,11766.78311,12415.41251,13141.20213,12516.60041,13236.87073,13732.76683,14108.11207,14554.48083,15312.5665,14907.07263,15372.57819,16426.92431,17593.87624,19067.0683,22040.91366,24503.84487,24723.11189,21671.37575,20151.30987,19987.92414,20919.65501,20999.01692,22133.75502,23062.27827,
Australia,AUS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,17347.49494,17803.04161,18207.97507,19157.96496,20087.94752,20979.9699,22048.77392,22992.94066,24216.73343,25268.51981,26374.71575,27399.17799,28685.30614,29691.53458,31312.79299,32559.45929,34324.97173,36565.51847,37479.28912,40256.05127,39169.55998,41763.11851,42596.29412,45574.63283,46298.68718,46270.79934,
Austria,AUT,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,19394.23375,20523.52157,21196.26616,21635.75071,22540.04335,23587.93849,24475.62123,25350.5991,26577.10663,27547.94554,29301.08698,29725.42733,31119.20999,31987.22057,33649.41335,34866.84044,37455.51021,39150.87728,41058.63054,40704.40971,41906.72959,44237.96032,46233.39624,47764.82312,48658.98009,49429.55555,
Azerbaijan,AZE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5502.433989,5558.818413,4334.433664,3361.035497,2719.340227,2420.444864,2471.585879,2634.158631,2901.351672,3136.093893,3534.329148,3942.084882,4393.967199,4945.907916,5551.448842,7169.150431,9830.162606,12477.38469,13799.78614,14900.50866,15627.60562,15754.15236,16180.88715,17171.76137,17607.62289,17779.77376,
Burundi,BDI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,678.1205632,717.0176242,723.7173334,680.303455,655.7380116,606.0243611,559.2600749,552.2035397,576.4927641,569.6248028,565.3579325,574.8682608,591.4940159,576.4781864,599.8560986,603.2655406,632.6474358,656.8677489,679.0614557,683.4686854,693.4700034,712.6704834,730.0335656,750.5944031,773.7030294,727.1507895,
Belgium,BEL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18757.80522,19664.24307,20337.67768,20540.88224,21588.34118,22516.96209,22892.21911,23910.8592,24539.0481,25642.26165,27966.9388,29024.90796,30482.77357,31054.64356,32260.7729,33332.35275,35406.6228,36858.19332,38133.51223,38047.67727,40129.42633,41248.6927,42354.62056,43489.4127,44746.81838,45757.45781,
Benin,BEN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,941.0716488,978.0410579,992.4465664,1036.023937,1041.32595,1089.854787,1122.000574,1171.559489,1196.354532,1242.716676,1305.034602,1361.728492,1400.049756,1428.792779,1483.357743,1507.891161,1565.55691,1651.808665,1714.280209,1716.207268,1723.796926,1761.574331,1829.728888,1940.416105,2045.971787,2056.700772,
Burkina Faso,BFA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,545.7264573,598.7897672,597.554203,616.0273814,620.2610807,651.262764,716.1156031,753.110961,794.327675,841.5331905,852.3890672,903.3388294,930.0914004,993.5058329,1035.724288,1127.559147,1198.075128,1241.943039,1299.217851,1307.256177,1392.189049,1470.435184,1547.649372,1614.378644,1660.46464,1696.025601,
Bangladesh,BGD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,834.0482083,871.0798766,918.4548687,963.3034791,1000.283763,1050.6545,1094.567693,1138.934299,1185.987717,1235.147515,1304.442358,1375.759114,1424.312233,1495.529221,1591.404389,1724.427708,1871.000135,2031.778522,2171.629728,2273.164201,2401.71874,2579.335048,2764.781928,2942.373187,3138.242457,3339.589283,
Bulgaria,BGR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5187.776323,4956.59198,4751.653266,4831.082005,5040.681014,5316.620822,5624.807482,5684.708788,6007.198195,5751.461263,6370.557933,6954.18805,7766.236807,8379.256378,9177.379026,10275.0206,11377.80991,12897.90523,14395.63042,14133.06695,14962.93405,15676.12098,16208.32431,16646.78483,17406.09846,18248.77994,
Bahrain,BHR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,22694.40443,25381.54799,27003.10359,30449.58968,30259.59539,31274.43351,32232.23672,32781.47504,33588.47981,34300.76886,35503.03417,35715.01777,35995.44761,37073.10316,38411.80057,39449.62243,39896.16925,40648.96993,40514.04278,39025.53933,39105.31571,39311.32516,40669.7045,43053.41076,45310.95885,46586.0687,
"Bahamas, The",BHS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,15693.37862,15253.25583,14721.34013,14837.44668,15361.95338,16120.83741,16888.93198,17338.20097,18157.7265,19515.95658,20486.83736,21131.6689,21606.43716,21304.66135,21619.39465,22602.88621,23417.23436,23928.02132,23397.81577,22196.81949,22431.13764,22665.16756,23432.40085,23469.61666,23441.10216,23001.00715,
Bosnia and Herzegovina,BIH,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,938.3752658,1190.901326,2332.647027,3214.88954,3760.183254,4174.83975,4494.598108,4706.5643,5070.586021,5295.303712,5774.640574,6365.866291,7270.559159,8018.746485,8822.598879,8793.374005,9042.106226,9523.106752,9691.695739,10202.76161,10472.71749,10851.71863,
Belarus,BLR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5224.699919,5331.205325,4918.655385,4642.519116,4191.496264,3846.321048,4039.674256,4596.67258,5060.880441,5335.425417,5800.594599,6245.079773,6703.403419,7370.017294,8497.493761,9661.13942,11021.02607,12343.87508,13917.77867,14082.88639,15384.51415,16603.08807,17217.45557,17680.54485,18290.74286,17740.51373,
Belize,BLZ,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3340.435795,3742.601777,4218.143917,4513.055969,4523.377884,4528.802383,4530.436403,4600.51278,4642.549536,4940.086243,5519.883853,5750.343844,5968.63425,6484.045996,6796.580124,7013.425023,7365.87625,7449.361273,7641.928505,7569.619167,7727.454571,7867.204816,8126.321478,8184.073775,8485.555403,8483.516867,
Bermuda,BMU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,26210.9109,26261.12594,27038.87672,28362.56613,28938.43927,30621.69158,31787.7791,33613.37247,35044.95134,36579.56343,40535.20826,43976.09251,43706.03474,45797.32036,47835.43923,49877.28411,53949.42371,56640.989,58288.61209,55320.16171,55254.21412,54984.51039,53097.69629,52436.05641,,,
Bolivia,BOL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2396.153348,2555.510532,2604.951787,2726.455008,2857.458866,2993.858987,3119.33242,3264.998214,3399.308557,3399.791207,3497.336516,3570.113727,3647.63158,3753.112061,3946.773387,4180.388249,4438.691785,4685.000005,4986.95884,5108.888916,5298.221351,5598.58149,5899.802219,6303.441473,6662.801466,6953.8271,
Brazil,BRA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6639.800472,6849.596858,6862.530647,7240.193718,7669.73827,8050.215032,8248.985072,8541.155794,8529.819221,8568.486867,8987.187225,9182.220217,9468.475047,9630.144212,10324.93103,10860.52438,11502.27311,12389.59652,13140.86546,13094.13602,14114.59284,14836.38136,15256.60843,15823.60723,16045.22746,15473.69364,
Barbados,BRB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8595.250561,8505.343474,8175.116076,8407.495592,8727.494874,9057.297347,9553.176833,10138.98726,10592.50256,10750.68935,11445.87943,11393.77559,11626.14687,12080.64709,12549.19371,13421.25141,14563.17481,15153.14854,15446.64117,14874.63239,15035.41769,15404.80135,15680.72729,15870.45765,16136.56476,16405.7626,
Brunei Darussalam,BRN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,55119.75194,57095.99549,59461.61267,59374.76304,60868.76337,63251.65024,64630.43511,63243.64886,62143.08863,63626.49201,65563.48819,67565.01973,69949.33316,72119.26581,73189.84201,74540.59908,78845.38854,79702.98067,78366.00571,76306.57774,77992.28783,81314.2691,82317.36157,80677.31411,79059.4889,78369.29102,
Bhutan,BTN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1507.862149,1554.096666,1683.413124,1788.995889,1945.527046,2136.988247,2281.496675,2405.159108,2514.284088,2681.770229,2850.815991,3064.827799,3344.159882,3564.723225,3770.094685,4060.201675,4365.935906,5172.726954,5418.202026,5717.165737,6354.393934,6882.688407,7251.433192,7417.444076,7875.800825,8369.82535,
Botswana,BWA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5234.819766,5647.623854,5780.597363,5871.117949,6057.04175,6462.088288,6810.133282,7327.999297,7317.556065,8003.463977,8212.669635,8296.884674,8814.829988,9283.017396,9661.287314,10268.51134,11277.62022,12310.29127,13081.99784,11934.05703,12854.16073,13634.26347,14210.96224,15545.86513,16011.86847,15839.30239,
Central African Republic,CAF,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,602.9490287,604.5300243,563.9448206,564.3708326,589.2280528,628.9487019,600.1811254,627.9680958,649.91859,669.3452517,654.5030081,686.6588996,710.2287819,674.1987772,722.3714073,739.8246929,785.0942717,828.0778115,845.9026107,850.7780492,870.7393375,900.6397845,936.6388711,590.8069806,595.7958883,618.7528586,
Canada,CAN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,20107.83069,20060.67282,20446.6282,21255.05357,22465.80305,23354.27219,23904.84893,25087.99726,26117.61173,27656.67692,29185.35506,30073.91281,30851.31148,32189.0616,33754.86956,36134.60224,38009.876,39441.96779,40277.61931,38791.07469,40027.24021,41565.27122,42145.09786,44150.41378,45126.45874,44261.838,
Central Europe and the Baltics,CEB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6874.707272,6447.176238,6494.691192,6753.241477,7186.390054,7769.486259,8284.473449,8674.395056,9063.441188,9374.541964,9997.429347,10802.16742,11593.40897,12330.54566,13462.8547,14283.3191,15884.47965,17631.24447,19519.37161,19520.63246,20755.32529,22156.265,22943.70339,23975.5792,25053.02152,26155.75676,
Switzerland,CHE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,27523.7644,27829.4246,28139.41145,28511.78335,29254.14359,29808.04344,30499.92845,31799.74536,32877.58605,33810.77097,35675.09453,36862.11294,37682.13947,37611.51842,39135.82669,40457.73086,44951.62866,49467.22055,52317.57054,51632.65359,52935.80414,55918.73283,57590.70118,59842.26486,61282.10989,62557.49131,
Channel Islands,CHI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4407.204479,4887.033391,5579.525929,6077.837187,6528.177649,7338.522927,7993.252483,8599.416631,8907.98353,8846.42962,9848.898397,10249.82649,10535.56041,11133.57073,11991.27253,12964.80494,15637.69644,16841.56003,16437.57209,16226.14868,18249.54077,20266.03603,21370.09931,22543.94374,22909.79625,23366.58391,
China,CHN,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,986.5684444,1099.052304,1268.271708,1461.610447,1668.580757,1869.46645,2070.771752,2277.207009,2458.630831,2664.485215,2933.31502,3226.84868,3551.663897,3961.274167,4455.20533,5092.560189,5883.719784,6863.982229,7635.073139,8374.43285,9333.124882,10384.36732,11351.06284,12367.96586,13439.90764,14450.71622,
Cote d'Ivoire,CIV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2081.512055,2077.387429,2047.100685,2021.612975,2013.651778,2133.248811,2269.525254,2325.24034,2398.613584,2411.940058,2360.206139,2367.134018,2319.377597,2292.627944,2343.02927,2415.250437,2478.838227,2538.131677,2598.689986,2645.430634,2671.139553,2546.906812,2803.700937,3027.654639,3262.726564,3513.684726,
Cameroon,CMR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1789.258373,1726.901947,1662.504905,1522.742747,1542.981123,1595.122677,1657.890457,1728.458535,1784.388818,1836.001013,1905.370959,1984.237936,2041.760122,2111.164252,2192.349746,2256.197358,2339.807259,2417.748926,2472.469533,2475.605671,2522.88181,2614.495561,2715.35411,2840.321368,2986.974188,3115.278819,
"Congo, Dem. Rep.",COD,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,819.3605853,746.584173,656.7518966,559.1560783,528.7577811,525.7872597,514.7595533,481.5914621,467.4798298,443.2927607,410.9759541,399.8600909,405.4826844,423.0995119,449.3959026,476.737205,501.115433,529.2218734,554.8883649,556.7280751,584.2600548,617.1479614,652.3885874,696.8737974,748.9823085,784.3652321,
"Congo, Rep.",COG,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3397.586071,3501.371141,3580.067405,3535.981191,3324.439887,3436.549232,3552.014034,3493.113944,3564.540556,3433.823369,3684.100083,3819.679366,3965.123278,3985.667797,4137.021948,4482.453591,4770.057891,4675.456706,4879.038556,5125.450614,5482.111376,5632.435875,5803.0888,5949.585277,6307.901691,6381.087257,
Colombia,COL,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4869.162131,5050.719252,5327.885353,5485.499263,5827.996645,6155.688368,6294.865168,6520.037003,6528.900673,6256.810181,6585.333975,6750.687139,6927.320919,7241.331945,7732.320562,8248.354961,8957.336622,9710.901183,10132.23949,10260.20522,10680.00208,11496.52725,12058.4613,12725.20984,13394.0792,13829.06823,
Comoros,COM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1025.25869,973.1297276,1049.070602,1074.736267,1010.43598,1039.187702,1016.089116,1046.379997,1043.18081,1051.765079,1162.375026,1186.637946,1203.0771,1222.978143,1250.253681,1295.42876,1337.740119,1351.097605,1349.836947,1353.195478,1366.097136,1396.033351,1429.09389,1466.937397,1487.777216,1483.440932,
Cabo Verde,CPV,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1072.881688,1098.18906,1214.281381,1314.933512,1556.830677,1766.690049,1951.156293,2149.792,2386.445015,2634.084751,3014.573813,3091.344374,3245.297399,3393.995816,3791.22093,4137.488011,4566.168268,5365.04509,5803.388602,5739.377528,5850.139556,6147.974534,6256.800841,6327.245992,6475.759662,6556.494711,
Costa Rica,CRI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5033.101569,5200.574132,5662.428727,6052.794902,6299.31802,6533.193292,6574.131821,6893.933972,7286.422718,7527.107713,7829.799001,8139.806031,8397.294271,8793.38528,9289.501101,9816.996574,10697.47348,11714.22544,12329.93565,12141.94039,12737.03979,13397.19269,14133.60921,14493.14204,15028.14728,15594.63582,
Caribbean small states,CSS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,5888.673001,6183.277623,6290.179568,6579.529489,6841.886682,7127.601326,7438.840243,7747.813624,7978.967962,8367.884792,8819.596729,9167.330844,9633.472004,10445.49452,11163.15334,11881.01587,13072.23982,13791.17609,14199.37866,13719.47154,14012.98853,14360.66504,14717.34496,15139.85369,15414.61821,15535.4532,
Cuba,CUB,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,18924.72487,,,,,
Curacao,CUW,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,,,,,,,,,,,,,,,,,,,,,,49902.14655,,,,,
Cyprus,CYP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,13171.30852,13360.01395,14556.56229,14649.16004,15519.28501,16875.82698,17104.25981,17852.88395,18931.23109,19881.07498,21695.82109,23297.38886,23964.81588,24300.66846,26092.06948,28169.41286,30496.04207,32985.92031,34823.58399,33922.88175,33294.91858,33192.52294,31877.64328,30610.88225,30482.6392,31539.4538,
Czech Republic,CZE,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,12608.51034,11542.64622,11733.96243,12008.09208,12615.86958,13688.6408,14538.30224,14679.65409,14864.86577,15289.13816,16132.36975,17556.2157,18141.68646,19361.21368,20781.3434,21909.58517,23751.79204,26058.20042,27784.10457,27567.20246,27659.26524,28797.41796,29047.24644,30513.26979,32386.24531,33770.47593,
Germany,DEU,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,19421.76614,20940.23977,21664.25886,21823.69769,22756.77679,23565.71044,24110.80106,24627.34496,25366.78879,26360.14719,27277.11033,28541.24387,29326.91207,29988.21339,31439.58273,31968.46745,34261.47365,36436.51777,38028.77214,37080.30825,39263.18779,42692.51976,43564.14802,45273.10109,47099.71803,48041.70141,
Djibouti,DJI,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2011.669583,1916.979786,1909.10633,1790.42486,1781.667213,1725.647095,1654.48628,1639.942194,1629.415117,1660.912953,1677.661256,1723.537812,1768.428111,1833.863819,1928.388215,2025.13427,2158.330859,2298.569959,2447.953808,2557.639707,2644.628229,2782.971292,2932.233342,3087.004985,3286.641767,3491.380145,
Dominica,DMA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,4349.393167,4526.526365,4715.910921,4893.622025,5057.437659,5265.241471,5520.090695,5729.678517,6120.058371,6291.34614,6479.326599,6660.152576,6629.942949,7255.775062,7668.371134,7883.80026,8346.566932,9096.812961,9923.669269,9866.200557,10029.56748,10179.37964,10215.49621,10413.98561,10992.97181,10864.53842,
Denmark,DNK,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,18214.33344,19033.43517,19782.76543,20188.23369,21644.08707,22646.19818,23712.23389,24908.40648,25787.40214,26653.82934,28640.06243,29517.2164,30640.34504,30784.41611,32931.9465,34150.1558,37317.11644,38953.19989,41278.32884,40380.94447,43082.75554,44403.39415,44803.96224,46769.08946,47847.83933,49020.39451,
Dominican Republic,DOM,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3404.302645,3482.008821,3860.476527,4158.220734,4265.184609,4512.231646,4838.462489,5227.704216,5564.321986,5933.914295,6312.259192,6471.262809,6844.556135,6858.160254,7033.12797,7816.304264,8788.886623,9671.448304,10038.08254,10072.82363,10898.51939,11320.85225,11702.24699,12302.03941,13313.84,14237.06196,
Algeria,DZA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6616.21045,6591.116488,6704.492342,6573.536464,6517.88551,6777.093809,7059.781758,7144.008184,7477.463799,7725.416203,8093.28839,8416.988315,8912.710928,9623.434463,10180.67135,10978.29467,11342.04864,11856.53537,12179.24741,12263.93114,12638.38041,13026.1917,13449.27,13770.07902,14268.15555,14688.2033,
East Asia & Pacific (excluding high income),EAP,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,1436.081192,1574.534412,1751.521364,1954.228653,2175.869376,2403.665667,2630.359282,2821.611651,2844.639782,3024.833306,3288.285946,3547.981487,3844.099955,4218.759763,4674.672003,5237.950074,5916.355062,6748.16292,7390.0237,7939.925957,8746.599242,9596.872789,10426.69744,11266.69867,12143.4593,12967.71665,
Early-demographic dividend,EAR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,2619.61937,2765.186498,2895.929818,3070.739317,3179.234897,3286.315698,3466.605869,3615.797643,3648.71095,3747.636956,3937.482867,4037.189523,4120.870884,4339.644976,4684.60448,5086.251478,5536.106107,5982.708137,6283.520282,6416.545005,6849.887743,7262.62753,7563.434873,7902.233864,8288.206462,8646.854193,
East Asia & Pacific,EAS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,3179.4919,3420.856559,3642.76645,3891.724868,4189.121362,4506.52907,4825.54096,5074.529652,5072.3604,5310.80387,5708.154421,6012.072887,6380.534601,6796.858062,7382.859333,8035.724406,8823.226285,9766.990011,10393.29752,10788.2121,11726.06312,12617.05074,13487.71289,14414.50053,15281.00376,16106.1327,
Europe & Central Asia (excluding high income),ECA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,6420.294187,6231.644935,5696.053047,5460.389652,4942.52183,4936.506924,5014.065456,5221.745515,5225.615961,5399.183463,6032.557889,6406.58176,6850.02665,7569.665681,8473.405592,9505.217109,11375.68224,12663.43807,14547.73576,14047.98505,15026.16967,16916.02961,17614.84077,17571.93127,18424.57429,18440.91857,
Europe & Central Asia,ECS,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,11543.53765,11835.65565,11866.1232,11936.64786,12153.78885,12609.07357,13063.67058,13637.70058,14122.66662,14683.95362,15814.59816,16647.44887,17413.08899,18070.1137,19194.55354,20216.72558,22370.74274,23943.55474,25578.84869,24878.17947,25935.32366,27590.99204,28204.02241,28873.82397,29837.42652,30428.05511,
